Converting images
Compiling gui/src/screen2_screen/Screen2View.cpp
Compiling gui/src/screen2_screen/Screen2Presenter.cpp
Compiling gui/src/screen1_screen/Screen1Presenter.cpp
Compiling gui/src/screen1_screen/Screen1View.cpp
Compiling gui/src/screen3_screen/Screen3View.cpp
Compiling gui/src/common/FrontendApplication.cpp
Compiling gui/src/screen3_screen/Screen3Presenter.cpp
Compiling generated/gui_generated/src/screen2_screen/Screen2ViewBase.cpp
Compiling generated/gui_generated/src/screen1_screen/Screen1ViewBase.cpp
Compiling generated/gui_generated/src/screen3_screen/Screen3ViewBase.cpp
Compiling generated/gui_generated/src/common/FrontendApplicationBase.cpp
Linking build/bin/simulator.exe
